0.5 cpu, 128 ram, 1 iterations, object type, object 1: 0.063ms
3.0 cpu, 1024 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffff7fa6f470] 5015 ms: Mark-Compact (reduce) 353.9 (365.0) -> 353.9 (358.0) MB, 208.87 / 0.00 ms (average mu = 0.668, current mu = 0.000) last resort; GC in old space requested [1:0xffff7fa6f470] 5219 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 204.09 / 0.00 ms (average mu = 0.486, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
4.0 cpu, 1024 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff7df2e470] 6517 ms: Scavenge 508.6 (517.0) -> 507.9 (517.5) MB, 2.24 / 0.00 ms (average mu = 0.153, current mu = 0.115) allocation failure;  [1:0xffff7df2e470] 6523 ms: Scavenge 509.1 (517.5) -> 508.5 (518.2) MB, 2.46 / 0.00 ms (average mu = 0.153, current mu = 0.115) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 1024 ram, 800000000 iterations, array_ type,  <--- Last few GCs --->  [1:0xffff8906e470] 3611 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure;  [1:0xffff8906e470] 3620 ms: Scavenge 388.4 (393.0) -> 384.5 (393.0) MB, 0.05 / 0.00 ms (average mu = 0.998, current mu = 0.998) allocation failure;  [1:0xffff8906e470] 3761 ms: Mark-Compact 962.2 (966.8) -> 575.7 (584.3) MB, 1.13 / 0.00 ms (average mu = 0.999, current mu = 0.999) allocation failure; scavenge might not succeed   <--- JS stacktrace --->  FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 1024 ram, 800000000 iterations, map___ type,  <--- Last few GCs --->  [1:0xffffb018e470] 4953 ms: Mark-Compact (reduce) 353.9 (365.2) -> 353.9 (358.0) MB, 204.40 / 0.00 ms (average mu = 0.660, current mu = 0.000) last resort; GC in old space requested [1:0xffffb018e470] 5156 ms: Mark-Compact (reduce) 353.9 (358.0) -> 353.9 (358.0) MB, 203.62 / 0.00 ms (average mu = 0.478, current mu = 0.000) last resort; GC in old space requested   <--- JS stacktrace --->  FATAL ERROR: CALL_AND_RETRY_LAST Allocation failed - JavaScript heap out of memory
0.5 cpu, 2048 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff847d4470] 75006 ms: Scavenge 1013.4 (1028.5) -> 1011.9 (1029.2) MB, 7.81 / 0.00 ms (average mu = 0.189, current mu = 0.135) allocation failure;  [1:0xffff847d4470] 75209 ms: Scavenge 1014.0 (1029.2) -> 1012.9 (1031.0) MB, 9.27 / 0.00 ms (average mu = 0.189, current mu = 0.135) allocation failure;  [1:0xffff847d4470] 75680 ms: Scavenge 1015.6 (1031.0) -> 1014.3 (1040.0) MB, 89.31 / 0.00 ms (average mu = 0.189, current mu = 0.135) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 2048 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffe20c35b8
0.5 cpu, 2048 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
1.0 cpu, 2048 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb8cfd470] 19531 ms: Scavenge 1013.5 (1028.7) -> 1012.0 (1029.2) MB, 4.04 / 0.00 ms (average mu = 0.221, current mu = 0.166) allocation failure;  [1:0xffffb8cfd470] 19602 ms: Scavenge 1014.1 (1029.2) -> 1013.0 (1031.0) MB, 5.85 / 0.00 ms (average mu = 0.221, current mu = 0.166) allocation failure;  [1:0xffffb8cfd470] 19615 ms: Scavenge 1015.7 (1031.0) -> 1014.4 (1040.0) MB, 4.88 / 0.00 ms (average mu = 0.221, current mu = 0.166) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 2048 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xfffff0561008
1.0 cpu, 2048 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
2.0 cpu, 2048 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff9bdb9470] 12958 ms: Scavenge 1016.2 (1029.5) -> 1015.5 (1030.0) MB, 2.58 / 0.00 ms (average mu = 0.192, current mu = 0.156) allocation failure;  [1:0xffff9bdb9470] 12964 ms: Scavenge 1016.7 (1030.0) -> 1016.1 (1030.7) MB, 2.94 / 0.00 ms (average mu = 0.192, current mu = 0.156) allocation failure;  [1:0xffff9bdb9470] 12971 ms: Scavenge 1017.4 (1030.7) -> 1016.8 (1035.2) MB, 2.92 / 0.00 ms (average mu = 0.192, current mu = 0.156) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 2048 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffeaed42c8
2.0 cpu, 2048 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
3.0 cpu, 2048 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff89395470] 12490 ms: Scavenge 1016.2 (1029.5) -> 1015.5 (1030.0) MB, 2.55 / 0.00 ms (average mu = 0.165, current mu = 0.122) allocation failure;  [1:0xffff89395470] 12496 ms: Scavenge 1016.6 (1030.0) -> 1016.0 (1030.7) MB, 2.86 / 0.00 ms (average mu = 0.165, current mu = 0.122) allocation failure;  [1:0xffff89395470] 12503 ms: Scavenge 1017.4 (1030.7) -> 1016.7 (1035.2) MB, 2.82 / 0.00 ms (average mu = 0.165, current mu = 0.122) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 2048 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffdcf6bfc8
3.0 cpu, 2048 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
4.0 cpu, 2048 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff92795470] 12567 ms: Scavenge 1016.1 (1029.2) -> 1015.4 (1029.7) MB, 2.68 / 0.00 ms (average mu = 0.159, current mu = 0.114) allocation failure;  [1:0xffff92795470] 12573 ms: Scavenge 1016.6 (1029.7) -> 1016.0 (1030.5) MB, 2.79 / 0.00 ms (average mu = 0.159, current mu = 0.114) allocation failure;  [1:0xffff92795470] 12580 ms: Scavenge 1017.3 (1030.5) -> 1016.7 (1035.2) MB, 2.90 / 0.00 ms (average mu = 0.159, current mu = 0.114) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
4.0 cpu, 2048 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffd3cad688
4.0 cpu, 2048 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
0.5 cpu, 4096 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff921de470] 108032 ms: Scavenge 2032.2 (2056.9) -> 2030.7 (2057.4) MB, 24.13 / 0.00 ms (average mu = 0.262, current mu = 0.169) allocation failure;  [1:0xffff921de470] 108230 ms: Scavenge 2032.9 (2057.4) -> 2031.7 (2059.2) MB, 25.53 / 0.00 ms (average mu = 0.262, current mu = 0.169) allocation failure;  [1:0xffff921de470] 108428 ms: Scavenge 2034.5 (2059.2) -> 2033.2 (2068.2) MB, 21.80 / 0.00 ms (average mu = 0.262, current mu = 0.169) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
0.5 cpu, 4096 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffde1052a8
0.5 cpu, 4096 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
1.0 cpu, 4096 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffadde0470] 40418 ms: Scavenge 2042.8 (2065.7) -> 2042.1 (2066.2) MB, 21.93 / 0.00 ms (average mu = 0.343, current mu = 0.405) allocation failure;  [1:0xffffadde0470] 40425 ms: Scavenge 2043.3 (2066.2) -> 2042.7 (2066.7) MB, 3.80 / 0.00 ms (average mu = 0.343, current mu = 0.405) allocation failure;  [1:0xffffadde0470] 40433 ms: Scavenge 2044.0 (2066.7) -> 2043.4 (2071.4) MB, 3.83 / 0.00 ms (average mu = 0.343, current mu = 0.405) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
1.0 cpu, 4096 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffe20e97d8
1.0 cpu, 4096 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
2.0 cpu, 4096 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff93be1470] 25938 ms: Scavenge 2042.7 (2065.4) -> 2042.0 (2065.9) MB, 3.63 / 0.00 ms (average mu = 0.160, current mu = 0.122) allocation failure;  [1:0xffff93be1470] 25945 ms: Scavenge 2043.2 (2065.9) -> 2042.6 (2066.7) MB, 3.81 / 0.00 ms (average mu = 0.160, current mu = 0.122) allocation failure;  [1:0xffff93be1470] 25952 ms: Scavenge 2043.9 (2066.7) -> 2043.2 (2071.2) MB, 3.64 / 0.00 ms (average mu = 0.160, current mu = 0.122) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
2.0 cpu, 4096 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffe14a1138
2.0 cpu, 4096 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
3.0 cpu, 4096 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffffb7835470] 23698 ms: Scavenge 2042.8 (2065.7) -> 2042.1 (2066.2) MB, 3.61 / 0.00 ms (average mu = 0.149, current mu = 0.121) allocation failure;  [1:0xffffb7835470] 23705 ms: Scavenge 2043.3 (2066.2) -> 2042.7 (2066.7) MB, 4.00 / 0.00 ms (average mu = 0.149, current mu = 0.121) allocation failure;  [1:0xffffb7835470] 23713 ms: Scavenge 2044.0 (2066.7) -> 2043.4 (2071.4) MB, 4.07 / 0.00 ms (average mu = 0.149, current mu = 0.121) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
3.0 cpu, 4096 ram, 800000000 iterations, array_ type,   # # Fatal error in , line 0 # Fatal JavaScript invalid size error 169220804 (see crbug.com/1201626) # # # #FailureMessage Object: 0xffffe74a2d78
3.0 cpu, 4096 ram, 800000000 iterations, map___ type, /app/index.js:55 myMap.set(index, random); ^  RangeError: Map maximum size exceeded at Map.set (<anonymous>) at runMap [90m(/app/[39mindex.js:55:11[90m)[39m at main [90m(/app/[39mindex.js:7:7[90m)[39m at Object.<anonymous> [90m(/app/[39mindex.js:18:1[90m)[39m [90m at Module._compile (node:internal/modules/cjs/loader:1233:14)[39m [90m at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m [90m at Module.load (node:internal/modules/cjs/loader:1091:32)[39m [90m at Module._load (node:internal/modules/cjs/loader:938:12)[39m [90m at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:83:12)[39m [90m at node:internal/main/run_main_module:23:47[39m  Node.js v20.5.0
4.0 cpu, 4096 ram, 800000000 iterations, object type,  <--- Last few GCs --->  [1:0xffff7f6e0470] 23988 ms: Scavenge 2042.9 (2065.7) -> 2042.2 (2066.2) MB, 3.50 / 0.00 ms (average mu = 0.129, current mu = 0.091) allocation failure;  [1:0xffff7f6e0470] 23995 ms: Scavenge 2043.4 (2066.2) -> 2042.8 (2066.9) MB, 3.87 / 0.00 ms (average mu = 0.129, current mu = 0.091) allocation failure;  [1:0xffff7f6e0470] 24002 ms: Scavenge 2044.1 (2066.9) -> 2043.4 (2071.4) MB, 3.71 / 0.00 ms (average mu = 0.129, current mu = 0.091) allocation failure;    <--- JS stacktrace --->  FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
